Interaction name: 5a7i

Affinity: 5.260000228881836
Predicted class: 0
Predicted probability: 0.7769582867622375
Sum of phi edges: 0.050391884148120875

Interaction statistics:

Number of total edges connecting protein pseudo-atoms: 2
Number of total edges connecting ligand pseudo-atoms: 144
Number of total edges connecting protein and ligand pseudo-atoms: 40

Pertinent positive set edge index: tensor([[38, 38, 36, 19, 37],
        [ 8,  0, 14, 21, 17]], device='cuda:0')

FID- using pertinent positive set: 0.262451171875

Number of pertinent positive edges connecting protein pseudo-atoms: 0 (0.0%)
% w.r.t. total number of pertinent positive edges: 0.0%)
Number of pertinent positive edges connecting ligand pseudo-atoms: 1 (0.7%)
% w.r.t. total number of pertinent positive edges: 20.0%)
Number of pertinent positive edges connecting protein and ligand pseudo-atoms: 4 (10.0%)
% w.r.t. total number of pertinent positive edges: 80.0%)

Minimal top k set edge index: tensor([[38],
        [ 8]], device='cuda:0')

FID+ using minimal top-k set: 0.515635758638382

Number of minimal top-k edges connecting protein pseudo-atoms: 0 (0.0%)
% w.r.t. total number of minimal top-k edges: 0.0%)
Number of minimal top-k edges connecting ligand pseudo-atoms: 0 (0.0%)
% w.r.t. total number of minimal top-k edges: 0.0%)
Number of minimal top-k edges connecting protein and ligand pseudo-atoms: 1 (2.5%)
% w.r.t. total number of minimal top-k edges: 100.0%)

Trustworthiness of the explanation: 0.6069441861000018

Number of relevant edges connecting protein pseudo-atoms: 0 (0.0%)
% w.r.t. total number of relevant edges: 0.0%)
Number of relevant edges connecting ligand pseudo-atoms: 46 (31.9%)
% w.r.t. total number of relevant edges: 70.8%)
Number of relevant edges connecting protein and ligand pseudo-atoms: 19 (47.5%)
% w.r.t. total number of relevant edges: 29.2%)

Shapley values for edges: 

(0,1): -0.0003090792894363403
(0,6): -0.00021098852157592775
(0,7): 4.4620633125305177e-05
(0,8): 0.00046824097633361815
(0,11): -0.0007153868675231934
(0,24): 0.0005663031339645386
(0,27): 0.006751972436904907
(0,33): 0.003465837836265564
(0,38): -0.0031428110599517824
(1,0): -0.00018532216548919678
(1,2): -0.002611432075500488
(1,9): 2.909064292907715e-05
(1,10): 0.0007053518295288086
(1,11): 0.00014263629913330078
(1,24): 0.0001607424020767212
(1,28): 0.00046166658401489255
(1,35): -0.004092804193496704
(1,36): -0.004774491786956787
(1,38): -0.0041584157943725586
(2,1): -5.342066287994385e-05
(2,9): 2.074301242828369e-05
(2,12): 4.322469234466553e-05
(2,13): -4.459798336029053e-05
(2,14): 7.626414299011231e-06
(2,24): -1.4162063598632813e-06
(2,27): 0.004287154078483581
(2,28): -0.0007237529754638672
(2,33): 0.002111070156097412
(2,36): -0.0047933077812194825
(2,38): 0.0015382540225982665
(3,4): -2.2715330123901367e-06
(3,15): 4.574060440063476e-06
(3,16): 1.1920928955078125e-09
(3,17): -0.00020059287548065185
(3,18): 5.158931016921997e-05
(3,20): 0.0032494449615478515
(3,25): 0.0
(3,29): -1.6987323760986329e-07
(3,30): -0.0006228220462799072
(3,31): -0.0004337257146835327
(3,32): 8.459806442260742e-05
(3,34): 2.451896667480469e-05
(3,37): -0.002908220291137695
(3,38): -0.0008468604087829589
(3,39): -0.004521724581718445
(4,3): -0.00025131523609161376
(4,5): -0.00015250325202941894
(4,15): 0.0008872145414352417
(4,18): 0.00023411154747009276
(4,19): 1.767277717590332e-06
(4,20): 0.0005325889587402344
(4,23): 0.0006805253028869629
(4,25): -2.033412456512451e-05
(4,26): -0.00026934027671813963
(4,29): 5.949139595031738e-06
(4,30): 0.0009484684467315674
(4,31): -5.960464477539063e-10
(4,34): 0.0022547149658203123
(4,37): -0.0007102382183074951
(5,4): -2.906918525695801e-06
(5,19): 0.00018130332231521606
(5,21): -0.00011974453926086426
(5,22): -6.922423839569092e-05
(5,23): -3.083765506744385e-05
(5,25): 0.003626953959465027
(5,26): 0.00013040363788604736
(5,29): 3.167390823364258e-06
(5,31): -6.139397621154785e-05
(5,32): 0.0013141727447509766
(5,39): -0.00027297258377075197
(6,0): 2.5959014892578124e-05
(6,7): -0.00014025866985321045
(6,8): -6.384015083312988e-05
(6,38): 0.0018311187624931336
(6,39): 0.0016321498155593872
(7,0): -9.72449779510498e-06
(7,6): 0.00047323405742645265
(7,8): -0.0005265313386917114
(7,11): -0.0003773820400238037
(7,35): 0.0011299800872802733
(8,0): 3.038644790649414e-05
(8,6): -0.00011869847774505616
(8,7): 5.725681781768799e-05
(8,38): -0.006230688691139221
(9,1): -0.0002992713451385498
(9,2): -1.6224384307861327e-05
(9,10): -0.001534961462020874
(9,11): -0.0002535885572433472
(9,24): 0.00055938720703125
(9,35): 0.00010331749916076661
(10,1): 0.00023540377616882325
(10,9): -2.1728873252868653e-05
