Interaction name: 5ml4

Affinity: 8.699999809265137
Predicted class: 1
Predicted probability: 0.9308711886405945
Sum of phi edges: 0.8507678364962342

Interaction statistics:

Number of total edges connecting protein pseudo-atoms: 18
Number of total edges connecting ligand pseudo-atoms: 112
Number of total edges connecting protein and ligand pseudo-atoms: 82

Pertinent positive set edge index: tensor([[ 8, 68, 60,  8,  8, 19, 26, 33, 14, 19, 21, 70, 33,  8, 11, 32, 33, 50,
         16, 42, 12, 67, 21, 12, 47, 50, 15, 43,  8, 24, 25, 70, 13, 10, 17, 48,
         42, 48, 12, 63, 64, 43, 19, 25, 11, 46, 24, 14, 34, 43, 18, 43,  4, 33,
         65,  8, 67, 23, 12,  8, 23, 25, 67, 34, 49, 51, 56, 68, 25, 58, 19, 59,
         49, 64, 14],
        [63, 29, 26, 41, 44, 31, 60, 72, 47, 50, 55, 22, 53,  1, 67, 66, 52, 15,
         65,  9, 46, 11, 56, 42, 14, 20, 65, 14, 61, 71, 72, 24, 48, 48, 53, 10,
         12, 13, 10, 30, 17,  9, 32, 67, 61, 45, 69, 43, 69,  8, 66, 12, 37, 51,
         15, 27, 34, 57,  3, 42, 58, 58, 18, 67, 13, 57, 21, 20,  4, 24, 64, 33,
         14, 19, 49]], device='cuda:0')

FID- using pertinent positive set: 0.4207492470741272

Number of pertinent positive edges connecting protein pseudo-atoms: 2 (11.1%)
% w.r.t. total number of pertinent positive edges: 3.2%)
Number of pertinent positive edges connecting ligand pseudo-atoms: 7 (6.2%)
% w.r.t. total number of pertinent positive edges: 11.1%)
Number of pertinent positive edges connecting protein and ligand pseudo-atoms: 54 (65.9%)
% w.r.t. total number of pertinent positive edges: 85.7%)

Minimal top k set edge index: tensor([[ 8],
        [63]], device='cuda:0')

FID+ using minimal top-k set: 0.5361658036708832

Number of minimal top-k edges connecting protein pseudo-atoms: 0 (0.0%)
% w.r.t. total number of minimal top-k edges: 0.0%)
Number of minimal top-k edges connecting ligand pseudo-atoms: 0 (0.0%)
% w.r.t. total number of minimal top-k edges: 0.0%)
Number of minimal top-k edges connecting protein and ligand pseudo-atoms: 1 (1.2%)
% w.r.t. total number of minimal top-k edges: 100.0%)

Trustworthiness of the explanation: 0.5568761618835164

Number of relevant edges connecting protein pseudo-atoms: 5 (27.8%)
% w.r.t. total number of relevant edges: 6.1%)
Number of relevant edges connecting ligand pseudo-atoms: 9 (8.0%)
% w.r.t. total number of relevant edges: 11.0%)
Number of relevant edges connecting protein and ligand pseudo-atoms: 68 (82.9%)
% w.r.t. total number of relevant edges: 82.9%)

Shapley values for edges: 

(0,1): -5.1652155816555025e-05
(0,26): -0.004317599162459373
(0,27): 3.0691102147102356e-05
(0,28): 0.0001839374378323555
(0,36): -9.203400462865829e-05
(1,0): 9.28526371717453e-05
(1,8): -0.007048587240278721
(1,26): 0.000135173499584198
(1,27): 0.000309455506503582
(1,28): -0.01520789459347725
(1,36): -0.009890056028962136
(2,3): -5.0106830894947055e-05
(2,10): -0.0012131616100668908
(2,11): -0.004473849590867758
(2,14): -0.00025410838425159453
(2,15): -0.0023629668354988097
(2,30): -0.0004760447144508362
(2,37): -0.00011365748941898346
(3,2): 0.00019188631325960158
(3,12): -0.004270028285682201
(3,14): 0.0008376368135213852
(3,15): 2.7933474630117417e-05
(3,29): 0.00022107891738414764
(3,30): -0.002943027038127184
(3,37): 0.0011992416158318519
(3,38): -0.0024587294086813928
(4,5): -0.00011943574994802475
(4,16): -9.02751088142395e-05
(4,25): -0.00249138530343771
(4,31): -0.007881346046924592
(4,32): -7.946223020553589e-05
(4,35): -0.0027189597859978674
(4,37): 0.007089306972920895
(4,38): 2.2183191031217575e-05
(4,39): -0.004854159541428089
(5,4): -8.188597857952118e-06
(5,16): -0.0028078988194465636
(5,20): -0.0007141938805580139
(5,25): -0.0007062189653515815
(5,31): 0.00020088138058781623
(5,32): 7.428966462612152e-05
(5,35): 0.0003323831409215927
(5,37): 0.0031090962141752244
(5,39): -1.0038539767265319e-05
(6,12): 0.000161882396787405
(6,13): 0.00010434135794639587
(6,29): 0.0008678678423166275
(6,40): 5.0453841686248776e-06
(7,12): -8.745945990085602e-05
(7,13): -0.00016149375587701798
(7,29): 9.608905762434005e-05
(8,1): 0.013106288835406304
(8,9): 0.00016966290771961212
(8,26): -0.00010105898603796958
(8,27): 0.007008277885615826
(8,41): 0.01628738384693861
(8,42): 0.006593964584171772
(8,43): -0.00030635863542556764
(8,44): 0.015907005108892917
(8,61): 0.009542939364910125
(8,63): 0.034456711709499356
(9,8): 2.2895634174346924e-07
(9,10): 9.109200909733773e-05
(9,11): -0.00014198597520589828
(9,26): -0.0001480613648891449
(9,27): -0.00014900095760822296
(9,28): -0.0002840720489621162
(9,42): 0.0029190125688910483
(9,43): 0.003253427632153034
(10,2): -0.002134657725691795
(10,9): -5.848787724971771e-05
(10,11): 2.6263520121574403e-05
(10,12): 0.0010073341801762582
(10,26): -8.617497980594634e-05
(10,27): -0.0008492099493741989
(10,28): 0.0004677094891667366
(10,46): 0.002894252873957157
(10,48): 0.009168371222913266
(11,2): -0.0025123680382966996
(11,9): -0.0003817830979824066
(11,10): -3.056015819311142e-05
(11,12): 0.004704689085483551
(11,26): -1.0030753910541535e-05
(11,27): -0.0004976782947778702
(11,28): -0.00011533074080944061
(11,61): 0.00786214467138052
(11,67): 0.013072335943579674
(12,3): 0.0066140170954167845
(12,6): -0.00017917081713676454
(12,7): -0.00010638106614351273
(12,10): 0.008656559754163027
(12,11): 0.003968397714197635
(12,13): -0.000245099626481533
(12,29): -0.0005779043957591057
(12,42): 0.010859177894890309
(12,43): 0.003507855348289013
(12,46): 0.011998945027589797
(12,47): 0.0037777311727404594
(13,6): 0.0004977391846477985
(13,7): 0.0012961924821138383
(13,12): -2.2497884929180144e-05
(13,29): -0.0008326524123549461
(13,48): 0.00917350098490715
(13,49): 0.00394441245123744
(14,2): 4.821382462978363e-05
(14,3): 3.359287977218628e-05
(14,15): 0.0017157064750790596
(14,16): -0.00012026783078908921
(14,30): 0.00037948183715343477
(14,31): 2.4034231901168824e-05
(14,32): -5.930587649345398e-06
(14,35): 0.0004112236946821213
(14,43): 0.007580982856452465
(14,47): 0.013562880642712116
(14,49): 0.005422343742102384
(15,2): -0.0026189817115664484
(15,3): -9.356483817100525e-05
(15,14): 0.00034136801958084106
(15,16): 0.00010033242404460907
(15,30): 0.0001889173686504364
(15,31): 0.0003909117728471756
(15,32): -0.00012713447213172913
(15,35): 0.0001595870405435562
(15,50): 0.003350757695734501
(15,65): 0.010352284424006939
(16,4): 3.6920234560966494e-05
(16,5): 0.0015995446965098381
(16,14): -0.00027696024626493453
(16,15): -5.7587530463933944e-05
(16,19): 0.00010783493518829346
(16,30): -0.00013116259127855302
(16,31): -0.0001361677423119545
(16,32): -0.0005715517327189445
(16,35): -0.00015510145574808122
(16,64): 0.0027316831424832344
(16,65): 0.012243387699127197
(16,68): 0.0013736245408654214
(17,18): 0.0004054214805364609
(17,19): -6.823070347309113e-05
(17,33): 7.44573213160038e-05
(17,53): 0.009150027111172677
(17,64): -0.0004846067726612091
(17,68): 0.0016978313401341438
(18,17): -0.0009951627999544143
(18,19): 0.00021341700106859208
(18,33): 7.177624851465226e-05
(18,66): 0.007221147269010544
(18,67): 0.001601585131138563
(19,16): 0.003288492262363434
(19,17): 9.512901306152344e-07
(19,18): 7.105860859155655e-05
(19,31): 0.015482026115059853
(19,32): 0.008185429461300374
(19,33): -5.447216331958771e-05
(19,35): -0.00029396113008260726
(19,50): 0.013367205522954465
(19,64): 0.00578948725014925
(19,68): 0.0006932815164327621
(20,5): -0.0004367141798138619
(20,21): 0.000255446694791317
(20,22): 0.0008566878736019134
(20,24): -0.00024617403745651244
(20,25): 0.00015843287110328674
(20,33): 0.00010257646441459656
(20,34): 0.0004462931677699089
(20,50): 0.0039049859717488287
(20,68): 0.0014505274407565594
(21,20): 1.0513849556446075e-05
(21,22): 2.2976994514465333e-05
(21,23): 4.3106675148010256e-05
(21,24): -4.84144315123558e-05
(21,25): -0.00014608677476644517
(21,34): 8.39860737323761e-05
(21,55): 0.013293861411511898
(21,56): 0.011187318116426467
(22,20): -8.19317251443863e-05
(22,21): -0.0001663924381136894
(22,23): -6.236236542463303e-05
(22,24): 0.00022462058812379836
(22,25): 0.00022136110812425613
(22,34): -6.607234477996826e-05
(22,51): 0.0011180708557367324
(22,70): -0.0007938638888299465
(23,21): -0.00011710546910762786
(23,22): -0.0001789458841085434
(23,24): -0.00013330772519111632
(23,25): 0.0011614279821515084
(23,34): 0.0028255189582705497
(23,57): 0.006757078468799591
(23,58): 0.006543368455022573
(23,59): 0.0031624018400907518
(23,70): 0.002462753504514694
(24,20): 0.000382479764521122
(24,21): -0.00010858383029699326
(24,22): 0.00015710461884737014
(24,23): 1.6442127525806426e-05
(24,25): 8.406009525060653e-05
(24,34): 4.550326615571976e-05
(24,58): 0.003905944861471653
(24,69): 0.007694022208452225
(24,70): 0.004458730760961771
(24,71): 0.009539083130657672
(25,4): 0.005875354222953319
(25,5): -0.0008525841310620308
(25,20): -0.00032971687614917754
(25,21): 6.803974509239196e-05
(25,22): -0.00023650702089071275
(25,23): 0.0006110109388828278
(25,24): 1.8841326236724855e-05
(25,33): 0.003314790911972523
(25,34): 4.692785441875458e-06
(25,58): 0.006515949517488479
(25,67): 0.008039878197014332
(25,72): 0.009444866068661214
(26,0): -0.007711656726896763
(26,1): 9.125716984272003e-05
(26,8): 4.013288766145706e-05
(26,9): -0.00020787868648767472
(26,10): -1.4628060162067414e-05
(26,11): 3.7616491317749023e-06
(26,27): -0.0004208480939269066
(26,28): -4.426367580890656e-05
(26,60): 0.015109650278463959
(27,0): -0.00010850591585040092
(27,1): 2.4940893054008486e-05
(27,8): -0.0009005691111087799
(27,9): 3.953922539949417e-05
(27,10): 8.006907999515534e-05
(27,11): -5.688173696398735e-05
(27,26): 5.7370625436306e-05
(27,28): -2.853136509656906e-05
(27,47): 0.0014658636972308158
(28,0): 0.00022908180952072144
(28,1): -0.004605464115738869
(28,9): 0.0003763021901249886
(28,10): 0.00017523150891065597
(28,11): -9.696409106254578e-06
(28,26): -6.068479269742966e-05
(28,27): -4.1057392954826356e-05
(28,45): 0.0006514397822320461
(28,46): -0.0019911406934261322
(29,3): -0.0001679167151451111
(29,6): 3.769226372241974e-05
(29,7): 0.0003307168185710907
(29,12): 7.671304047107697e-05
(29,13): 0.0007388407364487648
(29,68): -0.006220314539968967
(30,2): -0.0008593495562672616
(30,3): -0.006085081845521927
(30,14): 0.0001504737138748169
(30,15): 2.178732305765152e-05
(30,16): -7.316809147596359e-05
(30,31): 0.000382278673350811
(30,32): 7.42962583899498e-05
(30,35): -0.00042545218020677565
(30,63): -0.0010399185493588448
(31,4): -0.0036176616698503495
(31,5): 1.4056116342544555e-05
(31,14): -9.520057588815689e-05
(31,15): -2.4851858615875244e-05
(31,16): -1.1010207235813142e-05
(31,19): -0.001026122085750103
(31,30): 0.0001851160265505314
(31,32): 0.00015101451426744462
(31,62): 0.005296997968107462
(32,4): 0.00012304235249757767
(32,5): 0.00010676857084035874
(32,14): -0.0002117912098765373
(32,15): 1.992054283618927e-05
(32,16): -3.8144364953041075e-06
(32,19): 0.0005538029037415981
(32,30): 4.5518018305301665e-05
(32,31): -0.00031745389103889467
(32,35): 0.0001466594636440277
(32,64): 0.0014088957756757737
(32,66): 0.012611816916614772
(33,17): -0.0005284234136343002
(33,18): -0.00017064806073904037
(33,19): -4.462998360395432e-05
(33,20): 0.0040476911142468455
(33,25): 0.0012515506520867348
(33,51): 0.007038281746208668
(33,52): 0.012595508992671967
(33,53): 0.013205288052558899
(33,54): 0.0045017263293266295
(33,59): 0.005415868833661079
(33,70): 0.004510629363358021
(33,72): 0.014636341854929924
(34,20): 0.00010735362768173218
(34,21): 0.0004838992469012737
(34,22): 0.00010745424777269363
(34,23): 0.002372961938381195
(34,24): -0.0002305331826210022
(34,25): -0.00017188020050525665
(34,54): 0.005248899087309838
(34,67): 0.00640865907073021
(34,68): 0.0022236598283052445
(34,69): 0.007467747554183006
(35,4): 0.003800659906119108
(35,5): 6.693676114082336e-06
(35,14): -0.00032331254333257676
(35,15): 2.7391761541366577e-05
(35,16): 0.00018494106829166412
(35,19): 0.0031242206320166587
(35,30): 0.0001945144310593605
(35,32): 0.0001935609057545662
(36,0): -0.00016640100628137589
(36,1): -0.00233078695833683
(37,2): -1.6528703272342683e-05
(37,3): 0.00453887227922678
(37,4): 0.004018422849476337
(37,5): 0.0006790715083479881
(37,63): -0.003930072449147701
(38,3): 0.0029403524473309516
(38,4): 5.3067393600940705e-05
(38,39): -0.00029411505907773973
(38,65): -0.0003291814401745796
(38,72): 0.00026427303440868855
(39,4): 0.0008678307011723518
(39,5): -6.969418376684189e-05
(39,38): -0.00012160148471593857
(40,6): -0.00020712092518806457
(41,8): -0.0037304824218153954
(41,60): 0.0013572676479816437
(42,8): 0.0017898624762892723
(42,9): 0.01222809672355652
(42,12): 0.009081294406205415
(43,8): 0.007248688600957394
(43,9): 0.00827318076044321
(43,12): 0.007211934402585029
(43,14): 0.010304922014474869
(44,8): -0.0030352068692445756
(44,47): 0.0004682516865432262
(45,28): 0.0033106302469968797
(45,46): 0.004010140225291252
(46,10): 0.0019000953808426856
(46,12): 5.427751690149307e-05
(46,28): 0.004381473772227764
(46,45): 0.007758266292512417
(47,12): 0.00013221468776464462
(47,14): 0.010669204145669938
(47,27): 0.0032935303449630735
(47,44): -0.000354212187230587
(48,10): 0.009135147668421268
(48,13): 0.008701326884329319
(49,13): 0.006391519494354725
(49,14): 0.005492595620453357
(49,65): 0.000795813649892807
(50,15): 0.012270386889576912
(50,19): 0.002235075905919075
(50,20): 0.010591856390237808
(50,64): 0.0028449059277772903
(51,22): 0.0052859620749950405
(51,33): 4.8893317580223085e-06
(51,54): 0.001040845364332199
(51,57): 0.006159053966403007
(51,71): -0.0007213508710265159
