Interaction name: 6f28

Affinity: 5.670000076293945
Predicted class: 0
Predicted probability: 0.7994694709777832
Sum of phi edges: 0.22197986632585526

Interaction statistics:

Number of total edges connecting protein pseudo-atoms: 18
Number of total edges connecting ligand pseudo-atoms: 14
Number of total edges connecting protein and ligand pseudo-atoms: 32

Pertinent positive set edge index: tensor([[22, 27,  4,  1,  3, 11,  8],
        [ 1,  4, 27, 22, 13, 27, 10]], device='cuda:0')

FID- using pertinent positive set: 0.29621171951293945

Number of pertinent positive edges connecting protein pseudo-atoms: 1 (5.6%)
% w.r.t. total number of pertinent positive edges: 20.0%)
Number of pertinent positive edges connecting ligand pseudo-atoms: 1 (7.1%)
% w.r.t. total number of pertinent positive edges: 20.0%)
Number of pertinent positive edges connecting protein and ligand pseudo-atoms: 3 (9.4%)
% w.r.t. total number of pertinent positive edges: 60.0%)

Minimal top k set edge index: tensor([[22],
        [ 1]], device='cuda:0')

FID+ using minimal top-k set: 0.3451041579246521

Number of minimal top-k edges connecting protein pseudo-atoms: 0 (0.0%)
% w.r.t. total number of minimal top-k edges: 0.0%)
Number of minimal top-k edges connecting ligand pseudo-atoms: 0 (0.0%)
% w.r.t. total number of minimal top-k edges: 0.0%)
Number of minimal top-k edges connecting protein and ligand pseudo-atoms: 1 (3.1%)
% w.r.t. total number of minimal top-k edges: 100.0%)

Trustworthiness of the explanation: 0.46311757621688604

Number of relevant edges connecting protein pseudo-atoms: 6 (33.3%)
% w.r.t. total number of relevant edges: 37.5%)
Number of relevant edges connecting ligand pseudo-atoms: 2 (14.3%)
% w.r.t. total number of relevant edges: 12.5%)
Number of relevant edges connecting protein and ligand pseudo-atoms: 8 (25.0%)
% w.r.t. total number of relevant edges: 50.0%)

Shapley values for edges: 

(0,5): 0.0028749746084213257
(0,11): -0.00018176764249801635
(0,12): -0.00016761839389801026
(0,22): 0.008549603819847106
(1,5): 0.0005736088752746582
(1,11): -0.003429161012172699
(1,12): 0.003956573009490967
(1,13): -3.238856792449951e-05
(1,14): -0.009346782565116882
(1,15): -0.009733818173408508
(1,22): 0.01574224203824997
(2,3): -6.791353225708008e-06
(2,6): 0.0
(2,8): 0.0009340333938598633
(2,10): 4.551112651824951e-05
(2,13): 0.004196102321147918
(2,14): -0.00029251158237457274
(2,15): 3.579199314117432e-05
(2,16): 0.006844495534896851
(2,17): 0.011009891629219054
(2,23): -0.00024387747049331665
(3,2): -0.0001238846778869629
(3,6): 0.002391308546066284
(3,7): 0.0002754366397857666
(3,10): -0.001240740716457367
(3,12): 0.002820501923561096
(3,13): 0.015498131811618805
(3,14): -0.0019177180528640748
(3,15): -0.0035110050439834594
(3,16): -0.0009350413084030151
(3,17): 0.000882830023765564
(3,23): 0.0014571982622146606
(4,18): 0.002921002507209778
(4,19): -0.0006134343147277832
(4,20): 0.0019950973987579346
(4,27): 0.038622779250144956
(5,0): 4.41056489944458e-05
(5,1): 2.0813941955566406e-05
(6,2): -1.441657543182373e-05
(6,3): 0.0017643123865127563
(6,7): 0.00014194071292877197
(6,8): -0.003094331622123718
(6,18): -0.0035431021451950073
(6,19): 0.003118571639060974
(6,20): 7.697939872741699e-05
(6,21): 0.0007517114281654358
(6,22): -7.153809070587158e-05
(6,27): 0.0003495925664901733
(7,3): -2.384185791015625e-09
(7,6): -3.4236907958984374e-06
(7,8): -0.0009944623708724976
(7,10): -0.000973542332649231
(8,2): -0.00021468639373779298
(8,6): 0.003226199150085449
(8,7): -0.0019315826892852784
(8,10): 0.013075678050518036
(10,2): -5.061328411102295e-05
(10,3): 0.00045533418655395507
(10,7): -0.0008461886644363404
(10,8): -0.0005040615797042847
(11,0): 0.0007650518417358399
(11,1): 0.004053534865379333
(11,12): 0.00023258864879608155
(11,27): 0.014069623947143554
(12,0): -7.638037204742432e-05
(12,1): 0.004928402602672577
(12,3): 0.005914886593818665
(12,11): 5.927562713623047e-05
(12,16): 0.0004303598403930664
(13,1): 5.7182908058166504e-05
(13,2): -0.005987160205841065
(13,3): -0.0026560968160629275
(14,1): 0.0008993065357208252
(14,2): -0.0001715347170829773
(14,3): -0.001065129041671753
(14,15): -0.002638571262359619
(14,17): 0.0015958762168884278
(14,23): -0.00045017361640930175
(15,1): -0.0005923223495483399
(15,2): 0.00013472408056259156
(15,3): 0.0010567128658294678
(15,14): -0.0017075586318969728
(15,21): -0.0011997297406196594
(15,22): -6.974279880523681e-05
(16,2): 0.0013744568824768067
(16,3): 3.6394596099853517e-06
(16,12): 3.814995288848877e-05
(17,2): 0.003980161249637603
(17,3): 0.00013284087181091308
(17,14): -0.00013328075408935546
(17,23): -0.004625021517276764
(18,4): -0.00040676891803741454
(18,6): -0.00657071441411972
(18,19): 0.003097023963928223
(18,25): -0.003611263632774353
(19,4): 7.363200187683105e-05
(19,6): -0.005344303250312805
(19,18): 0.0019158351421356202
(19,24): -0.003699273467063904
(20,4): -0.009361159801483155
(20,6): -0.00031514763832092286
(20,22): 0.003338199555873871
(20,27): -0.00039692699909210205
(21,6): 0.00020421922206878662
(21,15): 0.0060994035005569455
(22,0): 0.010531490445137024
(22,1): 0.05157321631908417
(22,6): 0.0002330145239830017
(22,15): 0.00013703763484954835
(22,20): 0.0004928490519523621
(22,26): -0.0035400980710983275
(22,27): -0.0006991738080978394
(23,2): -0.0011216604709625244
(23,3): 0.0018809610605239869
(23,14): 0.0001696866750717163
(23,17): -0.0012633389234542847
(24,19): -0.0022833678126335144
(24,25): -0.001049472689628601
(25,18): -0.001000322699546814
(25,24): -0.0007690617442131043
(26,22): 0.010947995185852051
(26,27): 0.0013397979736328126
(27,4): 0.044569898843765256
(27,6): -0.0013488659262657166
(27,11): 0.003518054187297821
(27,20): -0.00012834608554840088
(27,22): -0.00026049137115478514
(27,26): 0.006039374470710754
