Explaining class 0 for compound: Cc1ncsc1-c1nnc(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)n1C
Shapley values for edges:
(tensor(0, device='cuda:0'),tensor(1, device='cuda:0')): 0.0011655106149817988
(tensor(1, device='cuda:0'),tensor(0, device='cuda:0')): -0.002504599447344366
(tensor(1, device='cuda:0'),tensor(2, device='cuda:0')): 0.008706124620356543
(tensor(1, device='cuda:0'),tensor(5, device='cuda:0')): -0.0067603782268301025
(tensor(2, device='cuda:0'),tensor(1, device='cuda:0')): -0.019165399511286433
(tensor(2, device='cuda:0'),tensor(3, device='cuda:0')): -0.006573569707457183
(tensor(3, device='cuda:0'),tensor(2, device='cuda:0')): -0.008538219631247892
(tensor(3, device='cuda:0'),tensor(4, device='cuda:0')): 0.01855533312545886
(tensor(4, device='cuda:0'),tensor(3, device='cuda:0')): -0.01049662434036719
(tensor(4, device='cuda:0'),tensor(5, device='cuda:0')): -0.016589406603053268
(tensor(5, device='cuda:0'),tensor(1, device='cuda:0')): 0.006238717764114428
(tensor(5, device='cuda:0'),tensor(4, device='cuda:0')): 0.015981745205150017
(tensor(5, device='cuda:0'),tensor(6, device='cuda:0')): -0.003420565837152034
(tensor(6, device='cuda:0'),tensor(5, device='cuda:0')): 0.002416014323918165
(tensor(6, device='cuda:0'),tensor(7, device='cuda:0')): -0.043866209172427124
(tensor(6, device='cuda:0'),tensor(31, device='cuda:0')): 0.007654022523108584
(tensor(7, device='cuda:0'),tensor(6, device='cuda:0')): 0.01139832344889133
(tensor(7, device='cuda:0'),tensor(8, device='cuda:0')): -0.0008345637222936586
(tensor(8, device='cuda:0'),tensor(7, device='cuda:0')): 0.00710329698994924
(tensor(8, device='cuda:0'),tensor(9, device='cuda:0')): 0.06207795414886202
(tensor(9, device='cuda:0'),tensor(8, device='cuda:0')): -0.0375215086635853
(tensor(9, device='cuda:0'),tensor(10, device='cuda:0')): 0.029718287115343345
(tensor(9, device='cuda:0'),tensor(31, device='cuda:0')): 0.020792877036521645
(tensor(10, device='cuda:0'),tensor(9, device='cuda:0')): 0.016429374201250024
(tensor(10, device='cuda:0'),tensor(11, device='cuda:0')): 0.01408663997369134
(tensor(11, device='cuda:0'),tensor(10, device='cuda:0')): 0.012606432652974025
(tensor(11, device='cuda:0'),tensor(12, device='cuda:0')): -0.0037399508257314144
(tensor(12, device='cuda:0'),tensor(11, device='cuda:0')): 0.06050020236342359
(tensor(12, device='cuda:0'),tensor(13, device='cuda:0')): 0.021064198476266647
(tensor(13, device='cuda:0'),tensor(12, device='cuda:0')): 0.01713345614485483
(tensor(13, device='cuda:0'),tensor(14, device='cuda:0')): 0.06666951332753653
(tensor(14, device='cuda:0'),tensor(13, device='cuda:0')): 0.0868802501680587
(tensor(14, device='cuda:0'),tensor(15, device='cuda:0')): 0.11416452388571391
(tensor(14, device='cuda:0'),tensor(30, device='cuda:0')): 0.08159879739005219
(tensor(15, device='cuda:0'),tensor(14, device='cuda:0')): 0.01839363030742988
(tensor(15, device='cuda:0'),tensor(16, device='cuda:0')): 0.00986403228433828
(tensor(16, device='cuda:0'),tensor(15, device='cuda:0')): 0.010164815424378462
(tensor(16, device='cuda:0'),tensor(17, device='cuda:0')): 0.006497776960878118
(tensor(17, device='cuda:0'),tensor(16, device='cuda:0')): 0.042465946576615676
(tensor(17, device='cuda:0'),tensor(18, device='cuda:0')): -0.005947226397044233
(tensor(17, device='cuda:0'),tensor(19, device='cuda:0')): -0.02363188403578846
(tensor(17, device='cuda:0'),tensor(30, device='cuda:0')): 0.0154031855332931
(tensor(18, device='cuda:0'),tensor(17, device='cuda:0')): 0.03732384248735343
(tensor(18, device='cuda:0'),tensor(19, device='cuda:0')): 0.03161534647585401
(tensor(19, device='cuda:0'),tensor(17, device='cuda:0')): 0.04216103263539675
(tensor(19, device='cuda:0'),tensor(18, device='cuda:0')): 0.0395167438241362
(tensor(19, device='cuda:0'),tensor(20, device='cuda:0')): -0.011155621710975963
(tensor(20, device='cuda:0'),tensor(19, device='cuda:0')): 0.01948108068828769
(tensor(20, device='cuda:0'),tensor(21, device='cuda:0')): 0.009848549482942793
(tensor(20, device='cuda:0'),tensor(29, device='cuda:0')): 0.026994026276747133
(tensor(21, device='cuda:0'),tensor(20, device='cuda:0')): -0.018836217043713487
(tensor(21, device='cuda:0'),tensor(22, device='cuda:0')): -0.00019649703471007857
(tensor(22, device='cuda:0'),tensor(21, device='cuda:0')): -0.0013446311630140092
(tensor(22, device='cuda:0'),tensor(23, device='cuda:0')): 0.009447680161865547
(tensor(23, device='cuda:0'),tensor(22, device='cuda:0')): -0.011310811859621217
(tensor(23, device='cuda:0'),tensor(24, device='cuda:0')): 0.0006184596326324749
(tensor(23, device='cuda:0'),tensor(28, device='cuda:0')): 0.0004944116840954658
(tensor(24, device='cuda:0'),tensor(23, device='cuda:0')): 0.021245043978470098
