Interaction name: 5q0x

Affinity: 7.349999904632568
Predicted class: 1
Predicted probability: 0.8904876112937927
Sum of phi edges: 0.8236201973818241

Interaction statistics:

Number of total edges connecting protein pseudo-atoms: 21
Number of total edges connecting ligand pseudo-atoms: 118
Number of total edges connecting protein and ligand pseudo-atoms: 76

Pertinent positive set edge index: tensor([[42, 43, 17,  9, 39, 21, 25, 43, 43, 15, 16, 25, 20, 42, 22, 37, 20, 19,
          2, 23, 44, 42, 52, 19, 16, 58, 11, 60, 56, 58, 58, 16, 19, 58, 18, 25,
         44, 27, 25, 49, 28, 60,  8, 27, 40, 58, 43, 10, 11, 27, 53, 41, 58, 14,
         19,  8, 21, 47, 24, 41, 13, 16, 19, 24, 16, 19, 11, 33, 10, 59, 46, 18,
          9, 44, 12, 11, 42, 17, 58,  1,  9, 52, 45, 24, 12],
        [24, 29, 50, 38, 22, 55, 56, 26, 20, 57, 46, 37, 51, 18, 14,  8, 54, 47,
         33, 30, 17, 30, 46, 59, 49, 19, 60, 23, 22, 25, 23, 45, 39, 11, 52, 60,
         16, 47, 13, 17, 26, 11, 37, 45, 36, 12,  9, 59, 48, 41, 28, 12, 27,  8,
         53, 14, 28, 27, 36, 27, 59, 48, 29,  7, 47, 45, 20,  2, 44, 57, 52, 51,
         39, 10, 41, 42, 13, 49, 21, 35, 41, 18, 44,  1, 58]], device='cuda:0')

FID- using pertinent positive set: 0.3459780812263489

Number of pertinent positive edges connecting protein pseudo-atoms: 4 (19.0%)
% w.r.t. total number of pertinent positive edges: 5.6%)
Number of pertinent positive edges connecting ligand pseudo-atoms: 9 (7.6%)
% w.r.t. total number of pertinent positive edges: 12.5%)
Number of pertinent positive edges connecting protein and ligand pseudo-atoms: 59 (77.6%)
% w.r.t. total number of pertinent positive edges: 81.9%)

Minimal top k set edge index: tensor([[42],
        [24]], device='cuda:0')

FID+ using minimal top-k set: 0.6522818952798843

Number of minimal top-k edges connecting protein pseudo-atoms: 0 (0.0%)
% w.r.t. total number of minimal top-k edges: 0.0%)
Number of minimal top-k edges connecting ligand pseudo-atoms: 0 (0.0%)
% w.r.t. total number of minimal top-k edges: 0.0%)
Number of minimal top-k edges connecting protein and ligand pseudo-atoms: 1 (1.3%)
% w.r.t. total number of minimal top-k edges: 100.0%)

Trustworthiness of the explanation: 0.6531507481532629

Number of relevant edges connecting protein pseudo-atoms: 6 (28.6%)
% w.r.t. total number of relevant edges: 7.3%)
Number of relevant edges connecting ligand pseudo-atoms: 12 (10.2%)
% w.r.t. total number of relevant edges: 14.6%)
Number of relevant edges connecting protein and ligand pseudo-atoms: 64 (84.2%)
% w.r.t. total number of relevant edges: 78.0%)

Shapley values for edges: 

(0,1): -0.00025751862674951555
(0,7): -0.00022416949272155762
(0,22): -0.0012947370111942292
(0,24): -0.0003248438984155655
(0,32): 0.00034572891891002653
(0,33): 0.0004312347248196602
(0,35): -0.0020968702435493467
(1,0): 5.531042814254761e-05
(1,6): -0.0006059406697750091
(1,24): -0.0024957197904586794
(1,32): -0.0017730358242988586
(1,33): -0.0058200258389115335
(1,35): 0.004672912955284119
(2,10): -0.0012557101994752884
(2,11): -0.0003075747564435005
(2,13): 0.0006858008727431297
(2,15): 0.00015614695847034453
(2,16): -0.002262896150350571
(2,19): 0.0008978456258773804
(2,23): -0.002194984368979931
(2,26): -0.00023870550096035002
(2,27): -0.0024127262085676194
(2,28): 0.001099231243133545
(2,31): -0.0041948437318205835
(2,32): -0.0013700068369507789
(2,33): 0.010025243125855923
(3,11): -7.212236523628235e-06
(3,16): -0.003902164213359356
(3,20): -0.0021050651744008064
(3,26): -5.382642149925232e-05
(3,27): 0.0009660841524600982
(3,31): 0.00037186380475759504
(3,34): -8.132357150316239e-05
(4,5): 0.00024294212460517883
(4,17): -0.0007965457439422607
(4,18): 0.000526726171374321
(4,19): -0.0013184696435928345
(4,26): -0.0044914989918470385
(4,29): 0.0009351824223995209
(5,4): 7.104285061359405e-05
(5,11): -8.474480360746383e-05
(5,16): -0.0015914958715438842
(5,19): -0.0035476023331284523
(5,20): -0.0008219008892774582
(5,26): 0.0005895952507853508
(5,27): 0.00015725046396255493
(5,29): -0.005687432587146759
(6,1): 0.00026241496205329894
(6,7): 0.001426047906279564
(6,22): -0.005115080177783966
(6,24): -5.6863389909267424e-05
(7,0): 0.00024328943341970444
(7,6): 0.0007034258171916008
(7,24): -0.00902628879994154
(8,9): 3.613065928220749e-05
(8,12): 0.00013786479830741883
(8,14): 0.005942948870360851
(8,22): -3.858618438243866e-05
(8,24): 0.00010311275720596313
