Interaction name: 5c4l

Affinity: 5.639999866485596
Predicted class: 0
Predicted probability: 0.9242560267448425
Sum of phi edges: 0.2580221645534037

Interaction statistics:

Number of total edges connecting protein pseudo-atoms: 6
Number of total edges connecting ligand pseudo-atoms: 153
Number of total edges connecting protein and ligand pseudo-atoms: 33

Pertinent positive set edge index: tensor([[ 4, 40],
        [40,  8]], device='cuda:0')

FID- using pertinent positive set: 0.39879655838012695

Number of pertinent positive edges connecting protein pseudo-atoms: 0 (0.0%)
% w.r.t. total number of pertinent positive edges: 0.0%)
Number of pertinent positive edges connecting ligand pseudo-atoms: 0 (0.0%)
% w.r.t. total number of pertinent positive edges: 0.0%)
Number of pertinent positive edges connecting protein and ligand pseudo-atoms: 2 (6.1%)
% w.r.t. total number of pertinent positive edges: 100.0%)

Minimal top k set edge index: tensor([[ 4],
        [40]], device='cuda:0')

FID+ using minimal top-k set: 0.579047292470932

Number of minimal top-k edges connecting protein pseudo-atoms: 0 (0.0%)
% w.r.t. total number of minimal top-k edges: 0.0%)
Number of minimal top-k edges connecting ligand pseudo-atoms: 0 (0.0%)
% w.r.t. total number of minimal top-k edges: 0.0%)
Number of minimal top-k edges connecting protein and ligand pseudo-atoms: 1 (3.0%)
% w.r.t. total number of minimal top-k edges: 100.0%)

Trustworthiness of the explanation: 0.5899174049018804

Number of relevant edges connecting protein pseudo-atoms: 3 (50.0%)
% w.r.t. total number of relevant edges: 7.7%)
Number of relevant edges connecting ligand pseudo-atoms: 24 (15.7%)
% w.r.t. total number of relevant edges: 61.5%)
Number of relevant edges connecting protein and ligand pseudo-atoms: 12 (36.4%)
% w.r.t. total number of relevant edges: 30.8%)

Shapley values for edges: 

(0,3): -7.593512535095215e-05
(0,4): 5.8193504810333255e-05
(0,8): -6.939828395843506e-05
(0,9): -3.920793533325195e-05
(0,14): -1.0142624378204345e-05
(0,16): -0.0002338474988937378
(0,17): 0.00012360215187072753
(0,20): 2.7861595153808594e-05
(0,22): 0.00301816463470459
(0,24): -3.702491521835327e-05
(0,25): 0.003424261212348938
(0,26): 0.0020707306265830994
(0,28): 0.0003667771816253662
(1,5): -0.007581062912940979
(1,6): 0.0001328304409980774
(1,7): -0.0006223127245903015
(1,10): -9.526580572128296e-05
(1,15): 0.00018879681825637818
(1,18): 0.00012115031480789185
(1,21): 0.0
(1,23): -2.518296241760254e-05
(1,26): -0.0009718573093414306
(1,30): -0.007390284240245819
(1,31): 0.03217809230089188
(1,33): 0.023166627883911134
(2,5): 2.7716159820556643e-07
(2,10): -1.386702060699463e-06
(2,18): 1.6575455665588377e-05
(2,21): 0.0014858633279800416
(2,23): 0.0031505423784255982
(2,27): -1.7504990100860596e-05
(2,29): -7.198750972747803e-06
(2,30): -0.0002619597315788269
(3,0): -0.00022596925497055055
(3,4): -0.013927634060382842
(3,8): 0.0030406835675239564
(3,9): 0.007107684016227722
(3,11): 5.297243595123291e-05
(3,14): 0.00485000729560852
(3,16): 0.0034072721004486085
(3,17): 0.003965117037296295
(3,19): -0.002501889765262604
(3,20): -4.488825798034668e-06
(3,24): 9.632825851440429e-05
(3,25): -0.00036914467811584474
(3,28): 0.006115902960300445
(4,0): -4.949554800987244e-05
(4,3): 0.004299473762512207
(4,5): -0.00018808960914611816
(4,6): -0.0007924416661262512
(4,20): 8.146136999130249e-05
(4,21): 0.004930493831634522
(4,24): 1.94627046585083e-05
(4,26): 6.293952465057373e-06
(4,28): 0.00012851208448410033
(4,29): 0.0041721493005752565
(4,40): 0.08019385814666748
(5,1): 0.002001788318157196
(5,2): -0.00013859838247299195
(5,4): 7.650911808013915e-05
(5,6): -7.44163990020752e-05
(5,12): 0.0023741453886032106
(5,13): 5.462139844894409e-05
(5,14): 0.0002608621120452881
(5,21): 0.0002097579836845398
(5,23): -2.9802322387695314e-09
(5,26): -7.984519004821777e-05
(5,27): 0.007980007529258728
(5,28): 0.0025389772653579713
(5,29): 1.4901161193847657e-09
(5,30): -0.0006271126866340637
(6,1): -0.00012730896472930907
(6,4): -0.00017318516969680786
(6,5): -1.7881393432617187e-09
(6,7): -1.166224479675293e-05
(6,12): -0.0004745927453041077
(6,14): -0.00017669498920440673
(6,15): -1.017659902572632e-05
(6,21): -1.5273690223693848e-06
(6,22): 0.0009001725912094116
(6,23): -0.00035185724496841433
(6,24): 0.0019959768652915953
(6,26): -5.538761615753174e-06
(6,28): 0.00042921364307403566
(6,29): 2.384185791015625e-09
(6,30): 0.000695231556892395
(7,1): 0.00016620159149169922
(7,6): -1.849830150604248e-06
(7,12): -0.00018218100070953368
(7,21): -0.0016891935467720032
(7,22): -0.0005316519737243652
(7,23): -0.008427002727985381
(7,26): 0.000251295268535614
(7,28): -0.0007812929153442383
(7,31): -0.0004695940017700195
(7,33): 0.00262948215007782
(8,0): 3.6150217056274416e-07
(8,3): -0.002370356321334839
(8,20): 1.1920928955078125e-09
(8,25): -0.010056000351905823
(8,31): 0.042106475532054904
(8,32): 0.005644173622131348
(8,36): 0.00099463552236557
(8,40): 0.0036155730485916138
(9,0): -0.00019843459129333495
(9,3): -0.002067880928516388
(9,20): 0.003625127375125885
(9,22): -0.0006737610697746276
(9,24): -4.7949552536010744e-05
(9,28): -0.00029068678617477417
(9,32): -0.0003304105997085571
(9,33): 0.0003627878427505493
(9,34): 0.025707787573337554
(9,36): 0.005609519481658935
(9,40): 0.03563917428255081
(10,1): -2.3102760314941405e-06
(10,2): -4.377305507659912e-05
(10,12): 0.0003890541195869446
(10,13): -7.474541664123535e-05
(10,21): -0.00687603771686554
(10,23): 0.00015015095472335814
(10,27): -0.0008451426029205322
(10,29): -0.0005535584688186646
(10,30): 4.476308822631836e-07
(10,31): -0.010849748253822327
(10,32): -0.0006193289160728454
(10,33): -0.007746636271476746
(11,3): 4.341244697570801e-05
(11,25): -0.0003353831171989441
(11,32): -0.0002235722541809082
