Interaction name: 5q0x

Predicted class: 1
Predicted probability: 0.8904876112937927
Sum of phi edges: 0.8085441231541326

Interaction statistics:

Number of total edges connecting protein pseudo-atoms: 21
Number of total edges connecting ligand pseudo-atoms: 118
Number of total edges connecting protein and ligand pseudo-atoms: 76

Pertinent positive set edge index: tensor([[42, 17,  9, 43, 39, 43, 20, 25, 21, 43, 15, 16, 42, 25, 16, 53, 58, 52,
         18, 56, 44, 20, 19, 19, 18, 58, 58,  8, 49, 19, 27, 25, 19, 23, 24, 43,
         42, 51, 46, 45, 43, 40, 24, 28, 44, 37, 27, 28, 16,  8, 58, 33, 58, 11,
         11, 21, 17, 11, 42, 16, 44, 19, 19, 24, 12, 41, 58, 60, 14,  1, 11, 59,
         56, 45, 19, 44, 25, 47, 16, 22, 19],
        [24, 50, 38, 29, 22, 26, 51, 37, 55, 20, 57, 49, 18, 56, 46, 28, 23, 46,
         52, 22, 49, 54, 47, 53, 51, 25, 12, 37, 17, 39, 47, 60, 59, 30, 36,  9,
         30, 20, 52, 20, 39, 36,  7, 53, 10,  8, 41, 26, 45, 14, 27,  2, 19, 60,
         20, 28, 49, 48, 13, 44, 17, 45, 29,  1, 58, 12, 11, 23,  8, 35, 42, 13,
         25, 16, 11, 16, 13, 27, 48, 14, 15]], device='cuda:0')

FID- using pertinent positive set: 0.36558061838150024

Number of pertinent positive edges connecting protein pseudo-atoms: 4 (19.0%)
% w.r.t. total number of pertinent positive edges: 5.8%)
Number of pertinent positive edges connecting ligand pseudo-atoms: 11 (9.3%)
% w.r.t. total number of pertinent positive edges: 15.9%)
Number of pertinent positive edges connecting protein and ligand pseudo-atoms: 54 (71.1%)
% w.r.t. total number of pertinent positive edges: 78.3%)

Minimal top k set edge index: tensor([[42],
        [24]], device='cuda:0')

FID+ using minimal top-k set: 0.6522818952798843

Number of minimal top-k edges connecting protein pseudo-atoms: 0 (0.0%)
% w.r.t. total number of minimal top-k edges: 0.0%)
Number of minimal top-k edges connecting ligand pseudo-atoms: 0 (0.0%)
% w.r.t. total number of minimal top-k edges: 0.0%)
Number of minimal top-k edges connecting protein and ligand pseudo-atoms: 1 (1.3%)
% w.r.t. total number of minimal top-k edges: 100.0%)

Trustworthiness of the explanation: 0.6432266510870779

Number of relevant edges connecting protein pseudo-atoms: 6 (28.6%)
% w.r.t. total number of relevant edges: 7.6%)
Number of relevant edges connecting ligand pseudo-atoms: 13 (11.0%)
% w.r.t. total number of relevant edges: 16.5%)
Number of relevant edges connecting protein and ligand pseudo-atoms: 60 (78.9%)
% w.r.t. total number of relevant edges: 75.9%)

Shapley values for edges: 

(0,1): -0.00020125649869441985
(0,7): -0.00015577629208564757
(0,22): -0.0015448591113090516
(0,24): -7.539797574281693e-05
(0,32): -0.0004192028567194939
(0,33): 0.0007342559099197388
(0,35): -0.0024503953382372856
(1,0): -3.0789896845817566e-06
(1,6): -0.0005982336774468422
(1,24): -0.004534261450171471
(1,32): -0.003548204153776169
(1,33): -0.0056626759842038155
(1,35): 0.004870321452617645
(2,10): -0.003943883664906025
(2,11): -0.0008113157749176026
(2,13): 0.000407666452229023
(2,15): 0.00039648421108722686
(2,16): -0.001094426140189171
(2,19): 0.0006723589450120926
(2,23): -0.0009538766741752625
(2,26): -0.0002446264773607254
(2,27): -0.003464919589459896
(2,28): 0.0014596586674451829
(2,31): -0.003361355289816856
(2,32): -0.0024710139632225037
(2,33): 0.004034668020904064
(3,11): 0.00011532235890626908
(3,16): -0.0055200554057955745
(3,20): -0.004029574543237686
(3,26): 0.00019132427871227265
(3,27): 0.0003184618800878525
(3,31): 0.0003879173845052719
(3,34): -0.00021608401089906693
(4,5): -1.591302454471588e-05
(4,17): -0.0006366845965385437
(4,18): 0.0017271025478839874
(4,19): -0.0016867075115442275
(4,26): -0.004501034803688526
(4,29): 0.00015465915203094482
(5,4): 8.229620754718781e-05
(5,11): -0.0021700771898031236
(5,16): -0.0008654991537332535
(5,19): -0.002451724484562874
(5,20): -0.0012127633765339851
(5,26): 0.0002780319377779961
(5,27): -0.00019998207688331604
(5,29): -0.010437603034079075
(6,1): 0.00038548443466424943
(6,7): 0.000853714644908905
(6,22): -0.00308503445237875
(6,24): -9.047318249940872e-05
(7,0): 0.000695788487792015
(7,6): 0.0011599230393767356
(7,24): -0.00766512431204319
(8,9): -0.00019850000739097596
(8,12): 0.0001870594546198845
(8,14): 0.006185556724667549
(8,22): 8.144788444042206e-05
(8,24): 1.6043558716773986e-05
(8,25): -2.5193765759468077e-05
(8,30): 8.982883766293525e-05
