Explaining class 0 for compound: C#Cc1ccc2sc(C(=O)NCCCCN3CCN(c4ccccc4OC)CC3)cc2c1
Shapley values for edges:
(tensor(0, device='cuda:0'),tensor(1, device='cuda:0')): 0.0010321304835968065
(tensor(1, device='cuda:0'),tensor(0, device='cuda:0')): -0.003252861556875899
(tensor(1, device='cuda:0'),tensor(2, device='cuda:0')): 0.014811778522587861
(tensor(2, device='cuda:0'),tensor(1, device='cuda:0')): 0.010748194804284086
(tensor(2, device='cuda:0'),tensor(3, device='cuda:0')): 0.025461372031149246
(tensor(2, device='cuda:0'),tensor(31, device='cuda:0')): 0.004085863777446358
(tensor(3, device='cuda:0'),tensor(2, device='cuda:0')): -0.010119343199369643
(tensor(3, device='cuda:0'),tensor(4, device='cuda:0')): 0.002944370825957255
(tensor(4, device='cuda:0'),tensor(3, device='cuda:0')): -0.004706072620574831
(tensor(4, device='cuda:0'),tensor(5, device='cuda:0')): 0.01978213027789798
(tensor(5, device='cuda:0'),tensor(4, device='cuda:0')): 0.015341581545131586
(tensor(5, device='cuda:0'),tensor(6, device='cuda:0')): -0.008547439326329507
(tensor(5, device='cuda:0'),tensor(30, device='cuda:0')): -0.01995209298152996
(tensor(6, device='cuda:0'),tensor(5, device='cuda:0')): 0.0009705846890914512
(tensor(6, device='cuda:0'),tensor(7, device='cuda:0')): -0.006938195296277425
(tensor(7, device='cuda:0'),tensor(6, device='cuda:0')): -0.0036557082265245467
(tensor(7, device='cuda:0'),tensor(8, device='cuda:0')): 0.007097179173287462
(tensor(7, device='cuda:0'),tensor(29, device='cuda:0')): -0.025177771427838253
(tensor(8, device='cuda:0'),tensor(7, device='cuda:0')): -0.006572659115350901
(tensor(8, device='cuda:0'),tensor(9, device='cuda:0')): 0.022019070105241068
(tensor(8, device='cuda:0'),tensor(10, device='cuda:0')): 0.05730971152440345
(tensor(9, device='cuda:0'),tensor(8, device='cuda:0')): -0.00112538910898201
(tensor(10, device='cuda:0'),tensor(8, device='cuda:0')): -0.0001870626578073184
(tensor(10, device='cuda:0'),tensor(11, device='cuda:0')): -0.004281052344659125
(tensor(11, device='cuda:0'),tensor(10, device='cuda:0')): 0.040683158618924936
(tensor(11, device='cuda:0'),tensor(12, device='cuda:0')): 0.003766645753642526
(tensor(12, device='cuda:0'),tensor(11, device='cuda:0')): 0.04841029000810045
(tensor(12, device='cuda:0'),tensor(13, device='cuda:0')): -0.028711962194038553
(tensor(13, device='cuda:0'),tensor(12, device='cuda:0')): 0.004826643502012066
(tensor(13, device='cuda:0'),tensor(14, device='cuda:0')): 0.020609540442281946
(tensor(14, device='cuda:0'),tensor(13, device='cuda:0')): 0.03363564002247128
(tensor(14, device='cuda:0'),tensor(15, device='cuda:0')): 0.048888970912821635
(tensor(15, device='cuda:0'),tensor(14, device='cuda:0')): 0.09605161716088098
(tensor(15, device='cuda:0'),tensor(16, device='cuda:0')): 0.10143784484377592
(tensor(15, device='cuda:0'),tensor(28, device='cuda:0')): 0.08174323629616104
(tensor(16, device='cuda:0'),tensor(15, device='cuda:0')): 0.04275443759804531
(tensor(16, device='cuda:0'),tensor(17, device='cuda:0')): 0.015065880407003471
(tensor(17, device='cuda:0'),tensor(16, device='cuda:0')): 0.004794417902451524
(tensor(17, device='cuda:0'),tensor(18, device='cuda:0')): 0.014086893342651487
(tensor(18, device='cuda:0'),tensor(17, device='cuda:0')): 0.08928030188417159
(tensor(18, device='cuda:0'),tensor(19, device='cuda:0')): 0.003370899153430138
(tensor(18, device='cuda:0'),tensor(27, device='cuda:0')): 0.06044894207329729
(tensor(19, device='cuda:0'),tensor(18, device='cuda:0')): 0.0026388914416245624
(tensor(19, device='cuda:0'),tensor(20, device='cuda:0')): -0.0078076634723072795
(tensor(19, device='cuda:0'),tensor(24, device='cuda:0')): 0.0006571309324749289
(tensor(20, device='cuda:0'),tensor(19, device='cuda:0')): 0.012453412456192987
(tensor(20, device='cuda:0'),tensor(21, device='cuda:0')): -0.005766523474637638
(tensor(21, device='cuda:0'),tensor(20, device='cuda:0')): 0.00026737417614318605
(tensor(21, device='cuda:0'),tensor(22, device='cuda:0')): -0.009890283037189574
(tensor(22, device='cuda:0'),tensor(21, device='cuda:0')): -0.0013758116200697013
(tensor(22, device='cuda:0'),tensor(23, device='cuda:0')): 0.0019553043239792923
(tensor(23, device='cuda:0'),tensor(22, device='cuda:0')): -0.001530853999769703
(tensor(23, device='cuda:0'),tensor(24, device='cuda:0')): 0.0005557148844752755
(tensor(24, device='cuda:0'),tensor(19, device='cuda:0')): 0.005323341075080752
(tensor(24, device='cuda:0'),tensor(23, device='cuda:0')): -0.005498957084393466
(tensor(24, device='cuda:0'),tensor(25, device='cuda:0')): 0.050986606352085725
(tensor(25, device='cuda:0'),tensor(24, device='cuda:0')): -0.031611688506184184
(tensor(25, device='cuda:0'),tensor(26, device='cuda:0')): -0.02681469815575575
(tensor(26, device='cuda:0'),tensor(25, device='cuda:0')): 0.06784099076346811
(tensor(27, device='cuda:0'),tensor(18, device='cuda:0')): 0.018799630369777186
(tensor(27, device='cuda:0'),tensor(28, device='cuda:0')): 0.030378518957780466
(tensor(28, device='cuda:0'),tensor(15, device='cuda:0')): 0.022621144738232353
(tensor(28, device='cuda:0'),tensor(27, device='cuda:0')): -0.00575006955287508
(tensor(29, device='cuda:0'),tensor(7, device='cuda:0')): 0.01591003622169911
(tensor(29, device='cuda:0'),tensor(30, device='cuda:0')): 0.0033135402989365103
(tensor(30, device='cuda:0'),tensor(5, device='cuda:0')): 0.006559831977092858
(tensor(30, device='cuda:0'),tensor(29, device='cuda:0')): -0.0015964474600433578
(tensor(30, device='cuda:0'),tensor(31, device='cuda:0')): 0.012217761175502264
(tensor(31, device='cuda:0'),tensor(2, device='cuda:0')): 0.018988832786444185
(tensor(31, device='cuda:0'),tensor(30, device='cuda:0')): 0.02495580273098016

Sum of Shapley values: 0.9670125869247841
