Interaction name: 5tzf

Affinity: 5.800000190734863
Predicted class: 0
Predicted probability: 0.7601780891418457
Sum of phi edges: 0.015311395525932343

Interaction statistics:

Number of total edges connecting protein pseudo-atoms: 11
Number of total edges connecting ligand pseudo-atoms: 166
Number of total edges connecting protein and ligand pseudo-atoms: 67

Pertinent positive set edge index: tensor([[49, 28, 14, 27, 33, 29],
        [28, 49, 21, 16, 23, 15]], device='cuda:0')

FID- using pertinent positive set: 0.25248318910598755

Number of pertinent positive edges connecting protein pseudo-atoms: 0 (0.0%)
% w.r.t. total number of pertinent positive edges: 0.0%)
Number of pertinent positive edges connecting ligand pseudo-atoms: 4 (2.4%)
% w.r.t. total number of pertinent positive edges: 80.0%)
Number of pertinent positive edges connecting protein and ligand pseudo-atoms: 1 (1.5%)
% w.r.t. total number of pertinent positive edges: 20.0%)

Minimal top k set edge index: tensor([[49],
        [28]], device='cuda:0')

FID+ using minimal top-k set: 0.47381940484046936

Number of minimal top-k edges connecting protein pseudo-atoms: 0 (0.0%)
% w.r.t. total number of minimal top-k edges: 0.0%)
Number of minimal top-k edges connecting ligand pseudo-atoms: 0 (0.0%)
% w.r.t. total number of minimal top-k edges: 0.0%)
Number of minimal top-k edges connecting protein and ligand pseudo-atoms: 1 (1.5%)
% w.r.t. total number of minimal top-k edges: 100.0%)

Trustworthiness of the explanation: 0.5800007661822206

Number of relevant edges connecting protein pseudo-atoms: 3 (27.3%)
% w.r.t. total number of relevant edges: 2.9%)
Number of relevant edges connecting ligand pseudo-atoms: 78 (47.0%)
% w.r.t. total number of relevant edges: 74.3%)
Number of relevant edges connecting protein and ligand pseudo-atoms: 24 (35.8%)
% w.r.t. total number of relevant edges: 22.9%)

Shapley values for edges: 

(0,1): -1.3685226440429688e-06
(0,2): -1.2115836143493653e-05
(0,12): 5.960464477539063e-10
(0,25): 0.0001020115613937378
(0,36): 0.00023532778024673462
(0,39): 0.001390647292137146
(0,40): 3.4689903259277345e-06
(0,42): -0.0003065037727355957
(0,43): -0.0023505347967147827
(0,47): 0.0018734264373779297
(1,0): -2.1682381629943847e-05
(1,2): 3.997623920440674e-05
(1,12): -2.384185791015625e-09
(1,13): 0.00012687146663665773
(1,20): 0.000182914137840271
(1,24): -0.0001248931884765625
(1,33): -9.396910667419433e-05
(1,36): 0.0010964882373809815
(1,39): 0.00024165660142898558
(1,40): 0.001031445860862732
(1,41): -0.004301858842372894
(1,42): 6.515324115753173e-05
(1,43): -0.003234747052192688
(1,47): -0.003922078609466553
(1,50): -0.0017916649580001832
(2,0): 3.46142053604126e-05
(2,1): 1.1920928955078125e-09
(2,3): -0.00021784305572509767
(2,4): 0.00027397871017456057
(2,12): -4.370987415313721e-05
(2,24): -0.0001653522253036499
(2,25): 9.340047836303711e-07
(2,30): 6.747603416442871e-05
(2,32): 0.0005282217264175415
(2,35): -0.00017377734184265137
(2,36): -0.00011248409748077393
(2,39): 3.482341766357422e-05
(2,40): -0.0021917593479156496
(2,42): -0.00035980045795440673
(2,43): -0.00031986474990844724
(2,46): -0.00038246333599090577
(2,47): -0.0010021787881851197
(3,2): -1.7881393432617187e-09
(3,4): 0.0013195252418518066
(3,5): 4.250377416610718e-05
(3,16): 2.776503562927246e-05
(3,30): -0.000554409921169281
(3,31): -0.0004384547472000122
(3,32): -0.00042754113674163817
(3,35): -0.001129404902458191
(3,36): 3.2317042350769046e-05
(3,43): 0.0008911731839179993
(4,2): 0.00012990951538085937
(4,3): 0.0028232705593109132
(4,5): 0.00020467758178710938
(4,8): 3.624320030212402e-05
(4,9): 5.960464477539063e-10
(4,10): 2.2153854370117188e-05
(4,16): 4.3738782405853275e-05
(4,26): -0.000167292058467865
(4,27): -2.9802322387695314e-09
(4,30): -1.1563301086425781e-07
(4,31): 0.0002650541067123413
(4,32): 0.0005835467576980591
(4,35): -0.0004047095775604248
(4,36): 0.0017004728317260743
(4,38): 0.0004685676097869873
(4,43): 7.717996835708618e-05
(4,44): 0.0008595776557922363
(4,45): 0.00184077650308609
(5,3): -0.001299990713596344
(5,4): 9.332984685897827e-05
(5,9): -0.00047377169132232664
(5,27): -0.0033468401432037356
(5,30): 4.76837158203125e-09
(5,31): -0.00019560813903808595
(5,32): -1.1167526245117188e-05
(5,35): 9.135842323303223e-05
(5,40): -8.681416511535645e-05
(5,42): -0.004796529710292816
(5,43): -0.0009556770324707031
(5,44): 0.0006427717208862305
(5,45): -0.002500896453857422
(6,7): 2.8990507125854492e-05
(6,17): 0.0017036515474319457
(6,19): 0.0009991216659545898
(6,32): 0.004510673880577088
(6,42): 0.0009762859344482422
(6,44): -0.00019297301769256593
(6,45): 0.0019476532936096192
(7,6): 1.629948616027832e-05
(7,17): -0.00023978710174560547
(7,28): 0.00795037806034088
(7,42): 0.0056776595115661625
(7,44): -9.969770908355713e-05
(7,45): -0.00024486780166625975
(8,4): 0.0001261073350906372
(8,9): -2.803206443786621e-06
(8,10): 0.00014940917491912842
(8,27): 8.967518806457519e-06
(8,30): -0.0005242502689361572
(8,38): 0.0001291799545288086
(8,43): 5.960464477539063e-10
(8,50): 0.005478863120079041
(9,4): -4.427433013916016e-06
(9,5): -0.0029289698600769042
(9,8): 7.1626901626586915e-06
(9,10): -2.6897192001342773e-05
(9,16): -0.00018623292446136473
(9,26): 7.453531026840209e-05
(9,30): -0.00042821884155273436
(9,31): -0.0014258056879043579
(9,38): -0.0042147403955459595
(9,42): -0.004586700797080994
(9,43): -0.005614733099937439
(9,44): -0.005690133571624756
(9,45): 9.029448032379151e-05
(9,50): -0.005713782906532287
(10,4): -0.00015570342540740967
(10,8): -4.509568214416504e-05
(10,9): -9.201794862747193e-05
(10,11): -0.0015687412023544312
(10,12): -3.9657950401306154e-05
(10,26): 0.00014152050018310548
(10,27): -1.4308393001556397e-05
(10,30): 0.00016169965267181396
(10,33): -0.008842182457447051
(10,34): 0.0009024423360824585
(10,37): -0.0008308267593383789
(10,38): -0.0005832821130752564
(10,39): -5.4931640625e-06
(10,40): -0.002487905025482178
(10,45): -0.0010875236988067626
(10,46): 0.0006242012977600098
(11,10): 3.212153911590576e-05
(11,12): 5.761563777923584e-05
(11,13): 1.6021728515625e-05
(11,20): 0.00020247608423233033
(11,33): -0.00026949286460876466
(11,34): -0.0012549901008605958
(11,37): -0.00025143325328826906
(11,38): 1.7881393432617187e-09
(11,39): 8.351504802703858e-05
(11,40): -0.0006583672761917114
(11,47): 0.0016140741109848021
(12,0): 0.00041406571865081786
(12,1): -4.059076309204101e-06
(12,2): -2.257227897644043e-06
(12,10): -0.0010704594850540162
(12,11): 0.0013049113750457763
(12,13): 1.782834529876709e-05
(12,20): -0.00026965051889419554
(12,24): 0.0002124178409576416
(12,25): 0.0003105336427688599
(12,33): -0.00014553666114807128
(12,34): -0.00045055270195007327
(12,36): -1.368403434753418e-05
(12,37): 5.2988529205322266e-05
(12,38): 0.0010819876194000245
(12,39): 9.226351976394653e-05
(12,40): -0.00016160905361175537
(12,41): 0.002415664792060852
(12,42): -0.0016536211967468262
(12,43): -6.265640258789063e-05
(12,46): 0.0013953933119773864
(13,1): 0.00023624181747436524
(13,11): -0.0003498378396034241
(13,12): 2.4274587631225585e-05
(13,25): -0.0006234443187713623
(13,33): 3.497600555419922e-06
(13,34): -0.00020246684551239013
(13,37): -2.2182762622833253e-05
(13,39): 0.00016208410263061524
(13,41): 0.003015204668045044
(13,42): 0.0002575868368148804
(13,43): 0.000714811384677887
(13,46): 0.00046812206506729125
(13,47): -0.0015281695127487183
(14,15): 0.0001880711317062378
(14,21): 0.011284515857696534
(14,23): 0.004649404883384705
(14,34): 0.002614542841911316
(14,46): -0.0009478193521499634
(14,47): 0.001651938557624817
(15,14): 8.7738037109375e-07
(15,21): 4.853367805480957e-05
(15,29): 0.004758010506629944
(15,47): -7.133126258850098e-05
(16,3): 8.870124816894532e-05
(16,4): -1.7881393432617187e-09
(16,9): -0.0015804398059844971
(16,27): -0.00311245858669281
(16,30): 0.0002741527557373047
(16,31): 0.00028475522994995115
(16,32): -0.0005280709266662597
(16,35): 0.0006540656089782715
(17,6): 0.006036858558654785
(17,7): -0.00021360456943511963
(17,18): -0.002505795359611511
(17,19): 7.419586181640625e-06
(17,28): -0.00032606065273284914
(18,17): -0.0004128754138946533
(18,19): -0.0006491595506668091
(18,28): -0.000876975655555725
(19,6): 0.002656480073928833
(19,17): -0.0002497762441635132
(19,18): -0.0029422527551651
(19,28): -0.00028203248977661134
(19,32): 0.005475149154663086
(20,1): -0.0005635035037994385
(20,11): 0.00010075330734252929
(20,12): -4.942417144775391e-06
(20,25): -0.0006494861841201782
(20,33): -2.779364585876465e-05
(20,34): -0.00016218841075897218
(20,37): 0.0007945889234542847
(20,39): -2.4676322937011717e-07
(21,14): 0.004391613602638245
(21,15): -0.0001263803243637085
(21,22): -8.179068565368653e-05
(21,23): -0.0001864290237426758
(21,29): -0.00010005593299865723
(21,48): 0.0003016096353530884
(21,49): 0.00016014158725738525
(22,21): 0.00012829065322875977
(22,23): -0.00011979341506958008
(22,29): -5.1583647727966306e-05
(22,48): -3.384470939636231e-05
(22,49): -0.009585464596748352
(23,14): 0.0049450695514678955
(23,21): 3.445744514465332e-05
(23,22): -0.00023541569709777831
(23,29): -0.0007911819219589233
(23,33): -0.0008656123280525208
(23,34): 0.0014624077081680298
(24,1): 6.727516651153565e-05
(24,2): 8.277297019958496e-06
